Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Location,District,Agency_Name
N458708552,شقة,4,3,120,900000,شرق,الحمراء,مكتب رونق التميز للعقارات
N320678583,فیلا,9,6,420,2600000,جنوب,عكاظ,مؤسسة ركيز العقارية
Y316786144,شقة,4,3,161,1205000,شرق,الروابي,مساكن ركاز للعقارات
P142706324,شقة,3,3,163,1770000,شمال,حطين,شركة إثراء الأولى العقارية
Q392499314,فیلا,6,6,385,4200000,شمال,الياسمين,شركة قصر الرقي العقارية
D637825640,دور,6,4,199,900000,شرق,القادسية,سكن المعالي للعقارات
M031337968,فیلا,5,7,250,2350000,شرق,اليرموك,سكن المعالي للعقارات
I809022238,شقة,5,4,152,630000,غرب,طويق,مكتب عبدالرحمن عبدالله الهويمل للعقارات
A068580176,شقة,3,2,1050,1099000,شمال,المغرزات,شركة إثراء الأولى العقارية
D825812987,دور,4,4,172,750000,جنوب,عكاظ,شركة إثراء الأولى العقارية
L533951000,فیلا,8,6,309,2999986,شرق,المونسية,مكتب عبدالله بن فيحان بن محمد العتيبي للعقارات
G227283547,شقة,3,3,128,550000,غرب,الزهرة,شركة نجمة التميز للعقارات
Z982251838,شقة,4,5,186,1060000,شمال,العارض,مؤسسة وسام المساكن العقارية
X374599990,فیلا,5,6,600,5500000,شرق,قرطبة,مؤسسة وسام المساكن العقارية
V022019688,دور,4,3,506,1650000,شرق,القادسية,مؤسسة وسام المساكن العقارية
X145492737,فیلا,11,7,315,3500000,شمال,العارض,مكتب طريق الاسكان
P861763332,فیلا,5,4,600,5000000,شمال,العارض,مكتب طريق الاسكان
W014262226,شقة,5,4,151,570000,غرب,نمار,مكتب طريق الاسكان
U520123149,شقة,4,3,139,850000,شمال,العارض,مكتب طريق الاسكان
P963642425,فیلا,8,7,312,3200000,شمال,العارض,مكتب طريق الاسكان
X611678674,شقة,3,3,131,590000,غرب,ظهرة لبن,شركة صروح السعودية للتطوير والاستثمار العقاري
V745371960,شقة,4,3,88,797000,شرق,القادسية,سكن المعالي للعقارات
S518539442,دور,6,4,300,1200000,شرق,القادسية,سكن المعالي للعقارات
C669405434,دور,4,4,303,1150000,شرق,القادسية,سكن المعالي للعقارات
B100764413,شقة,4,4,88,797000,شرق,القادسية,سكن المعالي للعقارات
K111440140,دور,6,4,222,1200000,شرق,القادسية,سكن المعالي للعقارات
F636533309,دور,4,4,199,900000,شرق,القادسية,سكن المعالي للعقارات
Y100401949,دور,4,5,185,1100000,شرق,الجنادرية,سكن المعالي للعقارات
C261050322,دور,6,6,168,1100000,شرق,القادسية,سكن المعالي للعقارات
J299930852,دور,3,4,185,750000,شرق,الجنادرية,سكن المعالي للعقارات
A941488347,فیلا,6,6,276,1700000,شرق,البيان,سكن المعالي للعقارات
D924138740,شقة,3,4,140,790000,شرق,القادسية,سكن المعالي للعقارات
Y746464108,فیلا,4,5,276,1700000,شرق,البيان,سكن المعالي للعقارات
Z426924247,دور,5,4,305,1400000,شرق,القادسية,سكن المعالي للعقارات
E525589363,دور,4,3,196,850000,شرق,البيان,سكن المعالي للعقارات
P417879759,فیلا,5,6,276,1700000,شرق,البيان,سكن المعالي للعقارات
L426905174,شقة,4,3,159,905000,شرق,القادسية,سكن المعالي للعقارات
R991795373,شقة,4,3,140,790000,شرق,القادسية,سكن المعالي للعقارات
A170259227,شقة,5,4,188,480000,غرب,الحزم,مكتب أنوار الضاحية للخدمات العقارية
A373845258,شقة,5,3,190,730000,غرب,العوالي,إسكان سلمان للتسويق العقاري
Z227286265,شقة,5,3,194,730000,غرب,العوالي,إسكان سلمان للتسويق العقاري
F024593609,شقة,5,3,190,730000,غرب,العوالي,إسكان سلمان للتسويق العقاري
T952494531,دور,3,3,506,1200000,شرق,القادسية,مؤسسة وسام المساكن العقارية
D184845127,فیلا,4,5,324,2650000,شرق,المونسية,مؤسسة وسام المساكن العقارية
M209238695,فیلا,5,6,525,2625000,شرق,الخليج,شركة عقارات النابغة للتجارة
T032696786,فیلا,6,6,324,2800000,شمال,العارض,اكناف العاصمة العقارية
A149723898,شقة,3,3,180,685000,غرب,العوالي,شركة نجمة التميز للعقارات
V776890403,فیلا,7,7,360,1500000,غرب,نمار,مكتب الاحمدي للعقارات
S962761792,شقة,3,3,102,1290000,شمال,العارض,مؤسسة منازل النرجس للتطوير العقاري
V887690277,دور,4,3,177,700000,جنوب,بدر,شركة نجمة التميز للعقارات
M545814286,فیلا,3,4,960,7680000,شمال,الرحمانية,مسكن ومغنم العقارية
N881587363,دور,5,5,186,1145000,شرق,الرمال,مسكنكم للخدمات العقارية
E093712575,شقة,3,3,88,797000,شرق,القادسية,سكن المعالي للعقارات
K335786059,فیلا,5,5,400,2850000,شرق,المونسية,مسكن ومغنم العقارية
Y556014754,فیلا,7,5,625,1500000,وسط،غرب,العريجاء الوسطى,مسكن ومغنم العقارية
J823235116,فیلا,5,5,450,3250000,غرب,المهدية,مكتب دليل المهدية للعقارات
C035736981,دور,4,5,246,1800000,شمال,العارض,مؤسسة منازل النرجس للتطوير العقاري
X160148806,فیلا,8,6,400,2250000,غرب,المهدية,إسكان سلمان للتسويق العقاري
R101887753,فیلا,8,6,400,2250000,غرب,المهدية,إسكان سلمان للتسويق العقاري
I468237196,شقة,3,4,124,580000,غرب,السويدي,شركة نجمة التميز للعقارات
Y149723898,شقة,3,3,180,685000,غرب,العوالي,شركة نجمة التميز للعقارات
U850549264,شقة,3,3,177,450000,جنوب,بدر,شركة نجمة التميز للعقارات
L074971415,فیلا,9,6,375,3400000,شرق,اليرموك,إسكان سلمان للتسويق العقاري
C463004890,فیلا,4,3,375,3400000,شرق,اليرموك,إسكان سلمان للتسويق العقاري
H074971415,فیلا,9,6,375,3400000,شرق,اليرموك,إسكان سلمان للتسويق العقاري
O074971415,فیلا,9,6,375,3400000,شرق,اليرموك,إسكان سلمان للتسويق العقاري
Z746604801,شقة,4,3,125,650000,غرب,ظهرة لبن,شركة بنائات العقارية
Q869780397,فیلا,7,6,225,1750000,شرق,الرمال,إسكان سلمان للتسويق العقاري
N999398956,فیلا,7,6,225,1750000,شرق,الرمال,إسكان سلمان للتسويق العقاري
I160785980,دور,5,4,146,900000,شرق,الرمال,إسكان سلمان للتسويق العقاري
B761598944,دور,3,3,145,730000,غرب,الحزم,إسكان سلمان للتسويق العقاري
Q585712918,شقة,4,3,88,797000,شرق,القادسية,سكن المعالي للعقارات
D291346134,دور,4,4,212,900000,شرق,القادسية,سكن المعالي للعقارات
S938304256,دور,4,4,199,900000,شرق,القادسية,سكن المعالي للعقارات
Y892714520,شقة,3,4,159,905000,شرق,القادسية,سكن المعالي للعقارات
Q898506068,دور,4,4,305,1400000,شرق,القادسية,سكن المعالي للعقارات
R218304194,دور,3,3,196,950000,شرق,الرمال,شركة نهضة التطور العقارية
M108631986,دور,4,3,180,850000,شرق,الرمال,شركة نهضة التطور العقارية
F991229967,دور,4,3,176,740000,جنوب,بدر,شركة نجمة التميز للعقارات
B393659446,فیلا,8,7,260,2600000,شرق,المونسية,إسكان سلمان للتسويق العقاري
W219796645,فیلا,8,6,285,1850000,شرق,القادسية,إسكان سلمان للتسويق العقاري
N137470374,دور,5,5,250,920000,غرب,ديراب,إسكان سلمان للتسويق العقاري
P235529688,عمارة,3,4,500,550000,غرب,الزهرة,شركة منسوب للتطوير العقاري
K325534928,عمارة,3,4,500,600000,غرب,الزهرة,شركة منسوب للتطوير العقاري
Q999556137,فیلا,3,3,200,1950000,شمال,السدره,شركة أعمال المدائن للتطوير والاستثمار العقاري
H552023687,فیلا,10,11,525,11000000,شمال,الملقا,شركة صروح السعودية للتطوير والاستثمار العقاري
C324114034,دور,3,3,503,1680000,شرق,المونسية,شركة مباشر للعقارات للتسويق العقاري
Z221743073,دور,4,4,297,590000,جنوب,العزيزية,شركه اساس الامل العقاريه
F705072303,فیلا,7,6,560,7000000,شمال,الملقا,شركة ابات للتطوير العقاري
A197120762,فیلا,3,4,900,1300000,غرب,ظهرة لبن,شركة مباشر للعقارات للتسويق العقاري
L262783085,دور,2,3,296,1550000,شرق,الرمال,مؤسسة وسام المساكن العقارية
A494818846,فیلا,6,5,375,1300000,جنوب,بدر,مكتب حكاية التميز للعقارات
Y058444275,دور,3,4,200,1850000,شرق,قرطبة,سكن المعالي للعقارات
H176548971,فیلا,6,5,825,8000000,شمال,المغرزات,الأمير لتطوير واستثمار العقارات
U614718775,شقة,3,3,117,890000,شرق,اليرموك,شركة سبل الاولى العقارية
X639217259,فیلا,3,5,312,1600000,غرب,الحزم,مؤسسة أبراج الرياض للعقارات
P836496192,دور,4,3,199,950000,شرق,القادسية,سكن المعالي للعقارات
D002368604,دور,3,4,300,750000,شرق,الجنادرية,سكن المعالي للعقارات
H815954149,فیلا,4,4,216,2700000,شمال,النرجس,مكتب الوان البصمة للعقارات
O972455113,دور,4,4,292,1150000,شرق,القادسية,سكن المعالي للعقارات
R897754629,دور,4,4,285,1150000,شرق,القادسية,سكن المعالي للعقارات
Q292210373,دور,3,3,126,1899000,شرق,الازدهار,شركة مسكن الين العقارية
O643326830,فیلا,8,6,450,5200000,شمال,النزهة,وليد
M015306692,فیلا,5,5,324,4000000,شمال,النرجس,مكتب الوان البصمة للعقارات
A738981273,شقة,3,3,180,900000,شرق,السعادة,إسكان سلمان للتسويق العقاري
R470231911,فیلا,5,5,312,1800000,غرب,المهدية,بيت النائف للتطوير العقاري
P020159083,شقة,3,3,123,1300000,شمال,الياسمين,مساكن ركاز للعقارات
Z747360937,شقة,4,3,132,510000,غرب,طويق,إسكان سلمان للتسويق العقاري
F554077369,شقة,4,3,133,520000,غرب,طويق,إسكان سلمان للتسويق العقاري
N554077369,شقة,4,3,133,520000,غرب,طويق,إسكان سلمان للتسويق العقاري
K747360937,شقة,4,3,132,510000,غرب,طويق,إسكان سلمان للتسويق العقاري
M747360937,شقة,4,3,132,510000,غرب,طويق,إسكان سلمان للتسويق العقاري
T747360937,شقة,4,3,132,510000,غرب,طويق,إسكان سلمان للتسويق العقاري
Q498738208,شقة,2,2,141,2700000,شمال,العليا,مؤسسة سعود علي عبدالعزيز السقامي للعقارات
G524051367,فیلا,6,4,450,2200000,غرب,ظهرة لبن,مكتب علمنا للعقارات
I442300755,فیلا,7,5,700,7200000,شرق,الروضة,مكتب القرن الحالي للعقارات
E837818798,فیلا,7,5,1050,16000000,شمال,النرجس,مكتب القرن الحالي للعقارات
I120359977,فیلا,8,5,625,3500000,شرق,الفيحاء,مكتب القرن الحالي للعقارات
J922009030,دور,4,3,163,700000,جنوب,بدر,شركة نجمة التميز للعقارات
T870931699,دور,3,3,153,1100000,شرق,اليرموك,مؤسسة وسام المساكن العقارية
W537292948,دور,2,3,505,1200000,شرق,القادسية,مؤسسة وسام المساكن العقارية
Q174447223,دور,4,4,505,1650000,شرق,القادسية,مؤسسة وسام المساكن العقارية
Q943434509,دور,3,3,296,1550000,شرق,الرمال,مؤسسة وسام المساكن العقارية
A369090922,دور,3,3,241,1500000,شرق,الرمال,مؤسسة وسام المساكن العقارية
L943434509,دور,3,3,296,1550000,شرق,الرمال,مؤسسة وسام المساكن العقارية
O622722359,شقة,3,2,97,1100000,شمال,المصيف,الأمير لتطوير واستثمار العقارات
A012460532,شقة,3,3,250,1059000,شرق,الملك فيصل,شركة مسكن الين العقارية
V264341071,دور,4,4,500,860000,غرب,شبرا,شركة نجمة التميز للعقارات
N645598847,شقة,2,2,106,400000,جنوب,العزيزية,مكتب الاحمدي للعقارات
A901754391,فیلا,4,5,267,2000000,شرق,الرمال,مكتب الاحمدي للعقارات
T013029495,فیلا,7,5,413,600000,,الحائر,مكتب الاحمدي للعقارات
E070859290,فیلا,7,5,200,5500000,غرب,عرقة,مكتب الاحمدي للعقارات
Z967533302,شقة,3,2,219,350000,جنوب,الدار البيضاء,مكتب الاحمدي للعقارات
E528246184,فیلا,5,5,810,3000000,شرق,النهضة,مكتب الاحمدي للعقارات
R715150012,فیلا,7,5,400,4000000,شمال,الياسمين,مكتب الاحمدي للعقارات
I680741774,فیلا,7,5,600,6000000,شمال,النرجس,مكتب الاحمدي للعقارات
Y429771485,شقة,3,3,150,650000,غرب,العوالي,شركة نجمة التميز للعقارات
J829436455,دور,3,3,500,860000,غرب,شبرا,شركة نجمة التميز للعقارات
G240563651,فیلا,8,6,250,1300000,غرب,طويق,مكتب الاحمدي للعقارات
Q212147036,دور,4,3,335,840000,غرب,ضاة نمار,شركة نجمة التميز للعقارات
A832053400,دور,4,4,177,700000,جنوب,بدر,شركة نجمة التميز للعقارات
M862134574,فیلا,7,6,302,1100000,جنوب,طيبة,مكتب الاحمدي للعقارات
L397847118,دور,3,3,500,950000,غرب,شبرا,شركة نجمة التميز للعقارات
M214804668,فیلا,7,5,200,1100000,جنوب,العزيزية,مكتب الاحمدي للعقارات
M782203632,فیلا,7,6,250,1799999,غرب,ظهرة لبن,مكتب الاحمدي للعقارات
X572884702,فیلا,4,6,212,720000,جنوب,الغنامية,مكتب الاحمدي للعقارات
G434093900,شقة,4,3,168,530000,غرب,الزهرة,مكتب الاحمدي للعقارات
U696667919,فیلا,7,5,200,1150000,جنوب,الدار البيضاء,مكتب الاحمدي للعقارات
R346715321,شقة,3,3,135,1140000,شمال,العارض,مكتب الاحمدي للعقارات
X865616259,فیلا,7,4,200,4000000,شمال,مطار الملك خالد الدولي,مكتب الاحمدي للعقارات
G506675748,فیلا,11,7,250,1100000,جنوب,العزيزية,شركة الخزامى القابضة
J233118921,شقة,5,4,209,730000,جنوب,عكاظ,إسكان سلمان للتسويق العقاري
U527658875,دور,6,4,227,780000,جنوب,العزيزية,إسكان سلمان للتسويق العقاري
P557985808,دور,4,4,214,760000,جنوب,بدر,شركة نجمة التميز للعقارات
T937776138,دور,5,4,143,900000,شرق,الرمال,إسكان سلمان للتسويق العقاري
L630707937,شقة,3,3,182,790000,شرق,الرمال,شركة راكز العقارية
P689568196,شقة,5,3,138,760000,شرق,اليرموك,مؤسسة منازل رائدة العقارية
C879445825,فیلا,7,5,250,1800000,غرب,ظهرة لبن,مكتب الاحمدي للعقارات
E382528629,شقة,3,3,124,580000,غرب,السويدي,شركة نجمة التميز للعقارات
L142025309,دور,5,3,375,970000,شرق,المعيزلة,إسكان سلمان للتسويق العقاري
U750563705,شقة,3,3,131,430000,جنوب,بدر,شركة نجمة التميز للعقارات
V184680884,دور,5,3,375,1160000,شرق,المعيزلة,إسكان سلمان للتسويق العقاري
P184680884,دور,5,3,375,1160000,شرق,المعيزلة,إسكان سلمان للتسويق العقاري
L184680884,دور,5,3,375,1160000,شرق,المعيزلة,إسكان سلمان للتسويق العقاري
L193028192,دور,5,3,168,990000,شرق,الرمال,إسكان سلمان للتسويق العقاري
I646838519,فیلا,18,14,443,1950000,شرق,الجنادرية,إسكان سلمان للتسويق العقاري
I660559469,فیلا,5,5,312,3100000,شمال,العارض,مؤسسة مراة المشاريع العقارية
F400652632,دور,4,3,205,750000,شرق,الجنادرية,سكن المعالي للعقارات
U960229704,دور,3,3,625,2400000,شمال,الياسمين,شركة راكز العقارية
E951828197,دور,3,3,174,1800000,شمال,العليا,شركة راكز العقارية
F815764436,شقة,3,3,122,753000,شرق,القادسية,شركة راكز العقارية
L969603036,شقة,3,3,131,1017000,شرق,الشهداء,شركة راكز العقارية
H873706738,دور,3,4,625,2139000,شمال,الياسمين,شركة راكز العقارية
D458713446,فیلا,5,5,416,5950000,شمال,الملقا,شركة راكز العقارية
A058100334,شقة,3,2,115,505000,غرب,طويق,شركة راكز العقارية
Z293525426,شقة,3,2,1764,849000,شمال,العارض,شركة راكز العقارية
U160357250,شقة,3,2,115,495000,غرب,طويق,شركة راكز العقارية
T760159708,فیلا,4,3,179,1460625,شمال,النرجس,شركة راكز العقارية
B630707937,شقة,3,3,182,790000,شرق,الرمال,شركة راكز العقارية
O500164168,فیلا,5,5,260,3464500,شمال,النرجس,شركة راكز العقارية
Q350504757,فیلا,5,5,270,2800000,شمال,النرجس,شركة همم الخليج العقاريه
B291009880,فیلا,11,6,306,3000000,شمال,الندى,مؤسسة سعود علي عبدالعزيز السقامي للعقارات
P227283547,شقة,3,3,128,550000,غرب,الزهرة,شركة نجمة التميز للعقارات
N625059224,فیلا,8,6,285,1800000,شرق,القادسية,إسكان سلمان للتسويق العقاري
V077214143,فیلا,5,5,550,4500000,شمال,الياسمين,اللحيدان للعقارات
H169903054,فیلا,5,5,240,2800000,شمال,العارض,مؤسسة مراة المشاريع العقارية
Y392963755,فیلا,5,5,525,7850000,شمال,القيروان,مؤسسة مراة المشاريع العقارية
N068128150,فیلا,5,4,358,4750000,شمال,القيروان,مؤسسة مراة المشاريع العقارية
B214804668,فیلا,7,5,200,1100000,جنوب,العزيزية,مكتب الاحمدي للعقارات
G717011063,فیلا,3,3,3283,3750000,شرق,الازدهار,شركة راكز العقارية
U316526741,دور,3,3,143,1499000,شرق,الازدهار,شركة مسكن الين العقارية
O642055663,دور,4,3,115,1799000,شرق,الازدهار,شركة مسكن الين العقارية
S168335658,دور,4,3,184,1400,جنوب,الدار البيضاء,شركة حلول دارك العقارية
N865815090,فیلا,5,5,312,3800000,شمال,القيروان,مؤسسة مراة المشاريع العقارية
G454399021,فیلا,4,4,900,4400000,شمال,النرجس,شركة قصر الرقي العقارية
K874155203,فیلا,5,7,900,4400000,شمال,النرجس,شركة قصر الرقي العقارية
H413613720,دور,3,3,177,950000,شرق,الرمال,مؤسسة الفا البواني العقارية
S687444572,دور,6,6,260,1450000,شرق,الرمال,شركة قصر الرقي العقارية
L890601141,شقة,3,2,85,900000,شمال,العارض,مكتب طريق الاسكان
B184222190,شقة,3,3,127,750000,شرق,اشبيلية,بصمات الرياض العقارية
M380839573,فیلا,5,5,902,9000000,شمال,الملك عبدالله,مكتب سلطان حزام تركي الثابتي الشهري للعقارات
S738734364,فیلا,4,4,250,2400000,شرق,اليرموك,سكن المعالي للعقارات
N785395709,فیلا,5,5,250,2400000,شرق,اليرموك,سكن المعالي للعقارات
E637050772,شقة,3,2,219,650000,جنوب,الدار البيضاء,مكتب الاحمدي للعقارات
B827572344,دور,4,5,621,1700000,شرق,المونسية,مؤسسة وسام المساكن العقارية
E076587430,دور,4,4,621,1700000,شرق,المونسية,مؤسسة وسام المساكن العقارية
Y154750132,دور,4,4,621,1500000,شرق,المونسية,مؤسسة وسام المساكن العقارية
L002411957,دور,3,3,216,1550000,شرق,المونسية,مؤسسة وسام المساكن العقارية
B901221022,فیلا,8,7,225,900000,غرب,ديراب,مكتب طريق الاسكان
L674257519,دور,3,4,500,860000,غرب,شبرا,شركة نجمة التميز للعقارات
I275460448,دور,3,3,500,860000,غرب,شبرا,شركة نجمة التميز للعقارات
L338244776,دور,3,5,219,1050000,شرق,الرمال,مؤسسة وسام المساكن العقارية
H708646319,دور,3,3,260,1450000,شرق,الرمال,شركة قصر الرقي العقارية
E510241016,عمارة,3,3,900,520000,جنوب,بدر,شركة قصر الرقي العقارية
Z423786566,دور,3,3,260,1450000,شرق,الرمال,شركة قصر الرقي العقارية
Y925223765,فیلا,6,6,300,4400000,شمال,النرجس,شركة قصر الرقي العقارية
L203454532,فیلا,4,3,600,3450000,شرق,قرطبة,مؤسسة وسام المساكن العقارية
N481293421,دور,4,4,621,1500000,شرق,المونسية,مؤسسة وسام المساكن العقارية
Z593160442,فیلا,5,7,600,3450000,شرق,قرطبة,مؤسسة وسام المساكن العقارية
J790222674,شقة,3,3,141,1370000,شرق,الحمراء,مكتب مسفر سفر مسفر بعيه للعقارات
P147925273,دور,5,6,305,1400000,شرق,القادسية,سكن المعالي للعقارات
C763515734,دور,3,4,203,1150000,شرق,الرمال,سكن المعالي للعقارات
K866193376,دور,3,3,242,1200000,شرق,القادسية,سكن المعالي للعقارات
U145723200,دور,3,3,168,1050000,شرق,القادسية,سكن المعالي للعقارات
F533278137,دور,3,3,205,750000,شرق,الجنادرية,سكن المعالي للعقارات
U470446128,دور,4,4,621,1700000,شرق,المونسية,مكتب البلط للعقارات
T784403056,فیلا,3,4,172,3500000,جنوب,عكاظ,شركة القرطبة للعقارات
K278513716,دور,3,4,625,2400000,شمال,الياسمين,شركة راكز العقارية
Q045808191,شقة,3,2,127,1149000,شمال,العارض,شركة راكز العقارية
R268693820,دور,3,3,79,1750000,شمال,النرجس,شركة راكز العقارية
N465075130,فیلا,3,4,1600,1690000,شمال,العارض,شركة راكز العقارية
B252728346,فیلا,7,5,450,4000000,غرب,المهدية,مكتب خالد عبدالرحمن منيف الدعجاني للعقارات
I227283547,شقة,3,3,128,550000,غرب,الزهرة,شركة نجمة التميز للعقارات
D701664873,فیلا,4,5,260,950000,جنوب,احد,شركة نجمة التميز للعقارات
Z452790258,فیلا,6,6,312,3600000,شمال,القيروان,مؤسسة ركيز العقارية
C810809697,دور,4,4,172,900000,شرق,البيان,إسكان سلمان للتسويق العقاري
P821090663,فیلا,9,6,420,3500000,شمال,العارض,مكتب ابراج العارض للعقارات
O723013051,دور,4,4,175,540000,جنوب,بدر,التشييد الراقي للتطوير العقاري
E126771413,دور,4,2,155,900000,شرق,القادسية,إسكان سلمان للتسويق العقاري
E437468023,شقة,4,3,234,820000,غرب,العوالي,شركة نجمة التميز للعقارات
M094741666,شقة,2,2,103,610000,شرق,القادسية,إسكان سلمان للتسويق العقاري
R219208366,دور,3,4,236,1300000,شرق,الرمال,مؤسسة وسام المساكن العقارية
P001048877,فیلا,5,6,900,9000000,شمال,الملقا,مكتب مساكن العاصمة
D357685465,فیلا,5,5,300,3400000,شمال,الصحافة,شركة راكز العقارية
Q666681674,دور,7,4,205,590000,جنوب,العزيزية,إسكان سلمان للتسويق العقاري
V191922328,فیلا,4,4,182,1280000,شرق,الرمال,مكتب شريط للعقارات
R272476809,دور,3,3,168,1200000,شرق,المونسية,مكتب عبدالله بن فيحان بن محمد العتيبي للعقارات
S314762314,شقة,3,3,166,440000,جنوب,بدر,شركة نجمة التميز للعقارات
Z227283547,شقة,3,3,128,550000,غرب,الزهرة,شركة نجمة التميز للعقارات
C271342616,فیلا,4,5,475,4700000,شمال,الياسمين,شركة راكز العقارية
O065063995,فیلا,8,6,437,2800000,شرق,المونسية,مكتب الهمم العالية للعقارات
E727594817,دور,3,5,301,1700000,شرق,المونسية,مؤسسة وسام المساكن العقارية
X468237196,شقة,3,4,124,580000,غرب,السويدي,شركة نجمة التميز للعقارات
I067502048,فیلا,4,6,496,4400000,شرق,المونسية,مكتب عبدالله بن فيحان بن محمد العتيبي للعقارات
R750563705,شقة,3,3,131,430000,جنوب,بدر,شركة نجمة التميز للعقارات
G315034386,دور,4,3,214,740000,جنوب,بدر,شركة نجمة التميز للعقارات
D355129692,دور,3,2,621,1500000,شرق,المونسية,مؤسسة وسام المساكن العقارية
